Protein_names,Gene_names,Unique_peptides,Log2wtH_koM1,Log2wtH_koM2,Log2wtM_koH1,Log2wtM_koH2,Log2FC,koM1,koM2,koH1,koH2,Avg_ko,wtH1,wtH2,wtM1,wtM2,Avg_wt,t_test
Fibrillin-2,FBN2,59,1.583278374,1.295076458,1.340002396,1.344391715,1.390687236,715360000,508220000,745960000,430540000,600020000,2263400000,1810200000,1440200000,1351300000,1716275000,0.002363925
Fibronectin;Anastellin;Ugl-Y1;Ugl-Y2;Ugl-Y3,FN1,50,-0.025808457,-0.163914288,-0.05004888,-0.009347172,-0.062279699,760330000,653790000,972630000,633970000,755180000,1199300000,969980000,850980000,817780000,959510000,0.128911532
Desmoplakin,DSP,33,-1.216417626,-2.09659146,-1.689970025,0.161556442,-1.210355667,80954000,84701000,1499400,2831000,42496350,13492000,10104000,14001000,17903000,13875000,0.266290074
Calsyntenin-1;Soluble Alc-alpha;CTF1-alpha,CLSTN1,28,0.45206823,0.517124486,0.349713355,0.555396536,0.468575652,3749700000,4126500000,4106300000,3248900000,3807850000,5405400000,3634900000,5812800000,4678100000,4882800000,0.084166623
Carboxypeptidase E,CPE,27,-0.022698093,-0.053119452,0.006231454,0.009553348,-0.015008186,3770900000,2122400000,4513200000,2032900000,3109850000,5265500000,2740400000,4380300000,2473400000,3714900000,0.529671757
Sulfhydryl oxidase 1,QSOX1,26,-0.001905615,-0.09697716,0.102651134,-0.00028851,0.000869962,851000000,525250000,962700000,538450000,719350000,1221400000,663720000,1024300000,767900000,919330000,0.278089839
Pyruvate kinase PKM,PKM,22,-1.956347529,-1.894214663,-1.689254425,-1.773869767,-1.828421596,299010000,188410000,264300000,217620000,242335000,205030000,181150000,115270000,72832000,143570500,0.044348759
Nucleobindin-1,NUCB1,21,2.784085143,3.045303168,2.861342782,2.18449015,2.718805311,19224000,13317000,88424000,134460000,63856250,1061800000,834720000,1016900000,1006400000,979955000,3.97E-06
Cochlin,COCH,21,-0.307929949,-0.34565612,-0.234256048,-0.028852006,-0.229173531,2487300000,2025600000,2292700000,1663600000,2117300000,2803600000,2053800000,1953000000,1901800000,2178050000,0.833220323
Protein kinase C-binding protein NELL2,NELL2,20,0.449534963,0.544584299,0.701388602,0.656353407,0.587965318,687660000,574160000,342280000,293930000,474507500,927400000,714360000,939850000,588500000,792527500,0.046085431
EGF-like repeat and discoidin I-like domain-containing protein 3,EDIL3,20,1.119621781,1.014783753,0.903873111,1.076249901,1.028632136,413510000,296480000,543430000,385810000,409807500,1341200000,970060000,962710000,981450000,1063855000,0.000819332
Junction plakoglobin,JUP,19,2.050188223,-0.962406924,1.882890132,0.897865969,0.96713435,1745200,9085000,1274300,1865800,3492575,5525700,9254200,8791100,2931400,6625600,0.237242755
Amyloid beta A4 protein;N-APP;Soluble APP-alpha;Soluble APP-beta;C99;Beta-amyloid protein 42;Beta-amyloid protein 40;C83;P3(42);P3(40);C80;Gamma-secretase C-terminal fragment 59;Gamma-secretase C-terminal fragment 57;Gamma-secretase C-terminal fragment 50;C31,APP,19,-0.459655254,-0.534474734,-0.512479747,-0.432638773,-0.484812127,874920000,481730000,853230000,439180000,662265000,890520000,462990000,662180000,468640000,621082500,0.79877945
Nidogen-1,NID1,18,-0.067107326,-0.261327265,-0.040401515,-0.052972275,-0.105452095,396380000,253330000,563810000,327080000,385150000,524060000,348340000,468020000,406710000,436782500,0.524535054
Prosaposin;Saposin-A;Saposin-B-Val;Saposin-B;Saposin-C;Saposin-D,PSAP,18,0.050606174,0.169155359,0.837429013,0.419391383,0.369145482,436500000,383820000,906300000,563990000,572652500,957860000,924130000,1341200000,583390000,951645000,0.099196157
Insulin-like growth factor-binding protein 2,IGFBP2,18,-0.035549613,-0.147537657,-0.106616329,0.011893416,-0.069452546,6262000000,7084400000,7473200000,6078200000,6724450000,8153600000,8653700000,6483800000,6972400000,7565875000,0.212824359
Heat shock 70 kDa protein 1B;Heat shock 70 kDa protein 1A,HSPA1B;HSPA1A,18,-1.177653262,-1.438737414,-0.423847055,-0.381394132,-0.855407966,1884300000,964330000,1899000000,1220900000,1492132500,1221100000,569130000,1313300000,1082000000,1046382500,0.173926653
Peptidyl-glycine alpha-amidating monooxygenase;Peptidylglycine alpha-hydroxylating monooxygenase;Peptidyl-alpha-hydroxyglycine alpha-amidating lyase,PAM,17,0.272978695,0.075464174,0.08747276,0.380483692,0.20409983,461760000,339110000,507750000,325490000,408527500,753540000,510150000,692220000,521220000,619282500,0.032249254
Keratinocyte proline-rich protein,KPRP,16,-3.739603327,1.254594043,5.300789538,NaN,0.938593418,335840000,259730000,2954900,607540,149783110,8553000,7953100,266410000,82926000,91460525,0.602318431
Dystroglycan;Alpha-dystroglycan;Beta-dystroglycan,DAG1,14,0.235849577,0.046002047,0.321531408,0.216719371,0.205025601,1248600000,1211300000,1713100000,1834800000,1501950000,2222600000,1822300000,1811400000,1495000000,1837825000,0.174405764
Latent-transforming growth factor beta-binding protein 4,LTBP4,13,1.257674467,0.742006211,0.746785218,0.807906858,0.888593189,6538800,17481000,30250000,13545000,16953700,126540000,59501000,70943000,73741000,82681250,0.005853383
