Location,Majority_proteinIDs,Protein_names
"Cytoplasmic side {ECO:0000250|UniProtKB:P62943}.;Peripheral membrane protein {ECO:0000250|UniProtKB:P62943};SUBCELLULAR LOCATION: Cytoplasm, cytosol {ECO:0000269|PubMed:1701173}. Sarcoplasmic reticulum membrane {ECO:0000250|UniProtKB:P62943}",P62942,Peptidyl-prolyl cis-trans isomerase FKBP1A
"Cytoplasmic side {ECO:0000269|PubMed:17689225}. Cytoplasm, cytosol {ECO:0000269|PubMed:17451556, ECO:0000269|PubMed:22689054, ECO:0000269|PubMed:24073260}. Microsome {ECO:0000269|PubMed:22689054}. Endoplasmic reticulum {ECO:0000269|PubMed:16113678, ECO:0000269|PubMed:22689054}. Mitochondrion {ECO:0000269|PubMed:16113678, ECO:0000269|PubMed:22689054}. Mitochondrion membrane {ECO:0000269|PubMed:16113678, ECO:0000269|PubMed:17689225}. Cytoplasm, perinuclear region {ECO:0000250|UniProtKB:P05371}. Cytoplasmic vesicle, secretory vesicle, chromaffin granule {ECO:0000250}. Note=Secreted isoforms can retrotranslocate from the secretory compartments to the cytosol upon cellular stress (PubMed:17451556). Detected in perinuclear foci that may be aggresomes containing misfolded, ubiquitinated proteins (PubMed:20068069). Detected at the mitochondrion membrane upon induction of apoptosis (PubMed:17689225). Under ER stress, a immaturely glycosylated pre-secreted form retrotranslocates from the endoplasmic reticulum (ER)-Golgi network to the cytoplasm to localize in the mitochondria through HSPA5 interaction (PubMed:22689054). ER stress reduces secretion (PubMed:22689054). Under the stress, minor amounts of non-secreted forms accumulate in cytoplasm (PubMed:24073260, PubMed:22689054, PubMed:17451556). Non-secreted forms emerge mainly from failed translocation, alternative splicing or non-canonical initiation start codon (PubMed:24073260, PubMed:12551933). {ECO:0000269|PubMed:12551933, ECO:0000269|PubMed:17451556, ECO:0000269|PubMed:17689225, ECO:0000269|PubMed:20068069, ECO:0000269|PubMed:22689054, ECO:0000269|PubMed:24073260}.;Peripheral membrane protein;SUBCELLULAR LOCATION: [Isoform 4]: Cytoplasm {ECO:0000269|PubMed:24073260}. Note=Keeps cytoplasmic localization in stressed and unstressed cell. {ECO:0000269|PubMed:24073260}.;SUBCELLULAR LOCATION: [Isoform 6]: Cytoplasm {ECO:0000269|PubMed:24073260}. Note=Keeps cytoplasmic localization in stressed and unstressed cell. {ECO:0000269|PubMed:24073260}.;SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:12551933, ECO:0000269|PubMed:19137541}. Cytoplasm {ECO:0000269|PubMed:12551933, ECO:0000269|PubMed:17689225, ECO:0000269|PubMed:19137541, ECO:0000269|PubMed:20068069, ECO:0000269|PubMed:22689054, ECO:0000269|PubMed:24073260}. Mitochondrion membrane;SUBCELLULAR LOCATION: [Isoform 1]: Secreted {ECO:0000269|PubMed:11123922, ECO:0000269|PubMed:17260971, ECO:0000269|PubMed:17412999, ECO:0000269|PubMed:17451556, ECO:0000269|PubMed:2387851, ECO:0000269|PubMed:24073260, ECO:0000269|PubMed:2780565, ECO:0000269|PubMed:3154963, ECO:0000269|PubMed:8292612, ECO:0000269|PubMed:8328966}. Note=Can retrotranslocate from the secretory compartments to the cytosol upon cellular stress. {ECO:0000269|PubMed:17451556}.",P10909,Clusterin;Clusterin beta chain;Clusterin alpha chain
"Lipid-anchor, GPI-anchor {ECO:0000269|PubMed:19936054}. Golgi apparatus {ECO:0000250|UniProtKB:P04925}. Note=Targeted to lipid rafts via association with the heparan sulfate chains of GPC1. Colocates, in the presence of Cu(2+), to vesicles in para- and perinuclear regions, where both proteins undergo internalization. Heparin displaces PRNP from lipid rafts and promotes endocytosis. {ECO:0000269|PubMed:19936054}.;SUBCELLULAR LOCATION: Cell membrane",P04156,Major prion protein
"Lipid-anchor, GPI-anchor {ECO:0000305}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000305|PubMed:11491533}",O95497,Pantetheinase
Lumenal side.;Peripheral membrane protein;SUBCELLULAR LOCATION: Rough endoplasmic reticulum membrane,Q02809,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1"
"Multi-pass membrane protein {ECO:0000255}. Cytoplasm {ECO:0000250|UniProtKB:Q91V24}. Cell projection, ruffle membrane {ECO:0000250|UniProtKB:Q91V24}. Cell projection, phagocytic cup {ECO:0000250|UniProtKB:Q91V24}. Note=Localizes to cell membrane ruffles and phagocytic cups of macrophages stimulated with C1q or apoptotic cells. Localizes to the cytoplasm of resting macrophages, probably in Golgi and endosomes. Localizes to the apical brush border of cells in the proximal tubules of kidney (By similarity). {ECO:0000250|UniProtKB:Q91V24}.;Multi-pass membrane protein {ECO:0000255}. Early endosome membrane {ECO:0000250|UniProtKB:Q91V24};Multi-pass membrane protein {ECO:0000255}. Golgi apparatus membrane {ECO:0000250|UniProtKB:Q91V24};SUBCELLULAR LOCATION: [Isoform 2]: Cytoplasm {ECO:0000269|PubMed:14592415}. Endoplasmic reticulum {ECO:0000269|PubMed:14592415}. Note=May localize to the endoplasmic reticulum. {ECO:0000269|PubMed:14592415}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:12917409, ECO:0000269|PubMed:14592415}",Q8IZY2,ATP-binding cassette sub-family A member 7
Multi-pass membrane protein {ECO:0000269|PubMed:18757503}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:18757503},Q9Y2T6,G-protein coupled receptor 55
"Multi-pass membrane protein {ECO:0000269|PubMed:26841934}. Note=Secreted as soluble monomer. Oligomerizes at target membranes, forming a pre-pore. A conformation change then leads to the formation of a 100 Angstrom diameter pore. {ECO:0000269|PubMed:26841934, ECO:0000269|PubMed:30111885, ECO:0000269|PubMed:4055801, ECO:0000269|PubMed:9634479}.;SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:22832194, ECO:0000269|PubMed:26841934, ECO:0000269|PubMed:8603752, ECO:0000269|PubMed:9212048, ECO:0000269|PubMed:9634479}. Target cell membrane {ECO:0000269|PubMed:26841934, ECO:0000269|PubMed:30111885, ECO:0000269|PubMed:9212048}",CON__Q3MHN2,
Multi-pass membrane protein.;SUBCELLULAR LOCATION: Membrane,Q9UI40,Sodium/potassium/calcium exchanger 2
Peripheral membrane protein {ECO:0000250}.;SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250}. Membrane {ECO:0000250},Q8NFP9,Neurobeachin
